date,year,month,exchange_rate_lkr_usd,tea_price_usd_per_kg,tea_export_volume_mt,rubber_price_usd_per_kg,rubber_export_volume_mt,apparel_revenue_usd_mn,tourism_earnings_usd_mn,inflation_rate_pct,oil_import_cost_usd_mn,total_export_revenue_usd_mn
2014-01-01,2014,1,131.49,2.641,17798,1.429,3552,441.4,179.62,4.41,273.9,643.96
2014-02-01,2014,2,130.12,2.9,17193,1.771,3355,446.71,200.46,2.08,221.45,662.25
2014-03-01,2014,3,133.01,2.719,19687,1.66,3699,459.24,193.83,2.38,242.64,661.61
2014-04-01,2014,4,136.17,3.118,17424,1.831,3275,456.23,182.81,5.58,263.22,715.91
2014-05-01,2014,5,131.43,2.795,18397,1.582,3629,458.08,202.46,3.94,288.8,658.13
2014-06-01,2014,6,131.97,2.89,19027,1.716,3434,474.42,150.45,5.02,257.91,681.69
2014-07-01,2014,7,137.94,3.085,20242,1.81,3579,472.64,212.43,4.04,249.78,698.62
2014-08-01,2014,8,136.04,2.802,18096,1.846,3751,502.2,170.81,4.04,300.07,740.29
2014-09-01,2014,9,132.87,3.042,20319,1.827,3600,442.52,192.83,5.41,234.93,672.35
2014-10-01,2014,10,136.44,3.224,19528,1.964,3725,500.74,182.45,3.23,221.22,765.22
2014-11-01,2014,11,133.95,2.805,18852,1.823,4031,504.54,180.41,4.14,275.18,716.31
2014-12-01,2014,12,134.48,3.089,20110,1.941,3740,455.61,217.41,3.31,257.36,703.07
2015-01-01,2015,1,137.14,3.113,19986,1.992,4047,481.82,192.74,3.35,247.84,704.75
2015-02-01,2015,2,131.21,3.202,19416,2.054,3676,481.03,204.31,3.54,283.13,762.45
2015-03-01,2015,3,132.31,2.907,20004,2.094,4029,464.53,197.36,4.33,274.36,674.66
2015-04-01,2015,4,136.33,2.899,19674,1.928,4229,472.46,203.8,3.28,258.54,714.38
2015-05-01,2015,5,135.51,3.178,20090,1.903,3462,465.44,196.04,5.88,244.38,715.45
2015-06-01,2015,6,140.03,3.144,20526,2.198,3811,505.89,173.57,2.66,287.41,752.55
2015-07-01,2015,7,136.89,3.134,21245,2.114,4097,490.75,205.42,3.72,282.76,731.34
2015-08-01,2015,8,135.92,3.143,18947,2.015,3949,492.57,180.52,3.34,267.39,723.97
2015-09-01,2015,9,145.08,2.98,21587,2.251,4070,480.86,161.87,6.17,305.74,714.07
